epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
69,2900.25,0.89704,0.63922,0.85333,0.99922,1,0.995,0.80977,0.74482,0.54342,0.93994,0.0006536,0.0006536,0.0006536
70,2927.55,0.89799,0.72364,0.8574,0.99901,1,0.995,0.82887,0.73162,0.52597,0.93766,0.0006338,0.0006338,0.0006338
71,2957.89,0.83302,0.62316,0.82956,0.99878,1,0.995,0.83951,0.69236,0.54488,0.93721,0.000614,0.000614,0.000614
72,2993.36,0.94572,0.60537,0.83071,0.99945,1,0.995,0.8282,0.68668,0.55647,0.94025,0.0005942,0.0005942,0.0005942
73,3029.26,0.91798,0.61294,0.85268,0.99945,1,0.995,0.8282,0.68668,0.55647,0.94025,0.0005744,0.0005744,0.0005744
74,3063.56,0.88967,0.65425,0.83111,0.99827,1,0.995,0.79149,0.7135,0.57492,0.94281,0.0005546,0.0005546,0.0005546
75,3092.26,0.88713,0.63022,0.83386,0.99862,1,0.995,0.78627,0.75194,0.579,0.94784,0.0005348,0.0005348,0.0005348
76,3129.31,0.93839,0.615,0.83692,0.99892,1,0.995,0.83185,0.6839,0.56894,0.94305,0.000515,0.000515,0.000515
77,3165.5,0.80876,0.57429,0.83306,0.99892,1,0.995,0.83185,0.6839,0.56894,0.94305,0.0004952,0.0004952,0.0004952
78,3205.21,0.87669,0.6272,0.83437,0.99843,1,0.995,0.84022,0.6592,0.54052,0.9369,0.0004754,0.0004754,0.0004754
79,3242.09,0.81837,0.57745,0.82454,0.99852,1,0.995,0.82732,0.67635,0.51668,0.9367,0.0004556,0.0004556,0.0004556
80,3274.58,0.84739,0.60616,0.84728,0.99827,1,0.995,0.82911,0.68713,0.51768,0.93744,0.0004358,0.0004358,0.0004358
81,3316.38,0.87812,0.59898,0.83259,0.99827,1,0.995,0.82911,0.68713,0.51768,0.93744,0.000416,0.000416,0.000416
82,3354.46,0.8571,0.58959,0.79056,0.99847,1,0.995,0.82395,0.68913,0.52017,0.93738,0.0003962,0.0003962,0.0003962
83,3396.71,0.89757,0.66065,0.81121,0.99873,1,0.995,0.82682,0.67075,0.51355,0.93567,0.0003764,0.0003764,0.0003764
84,3434.99,0.79803,0.61091,0.84441,0.99873,1,0.995,0.82944,0.66139,0.50961,0.93366,0.0003566,0.0003566,0.0003566
85,3493.57,0.88581,0.64003,0.84284,0.99873,1,0.995,0.82944,0.66139,0.50961,0.93366,0.0003368,0.0003368,0.0003368
86,3543.96,0.82873,0.62432,0.84736,0.99995,1,0.995,0.83979,0.64487,0.52391,0.93228,0.000317,0.000317,0.000317
87,3577.12,0.87388,0.59571,0.85624,1,0.99892,0.995,0.84928,0.63468,0.54112,0.93178,0.0002972,0.0002972,0.0002972
88,3605.96,0.92392,0.69936,0.82865,1,0.9966,0.995,0.85132,0.62766,0.55336,0.9309,0.0002774,0.0002774,0.0002774
89,3635.85,0.84443,0.58585,0.81582,1,0.9966,0.995,0.85132,0.62766,0.55336,0.9309,0.0002576,0.0002576,0.0002576
90,3666.64,0.79945,0.5849,0.81716,1,0.99694,0.995,0.85428,0.61773,0.54103,0.92945,0.0002378,0.0002378,0.0002378
91,3694.3,0.77863,0.83041,0.79485,1,0.99907,0.995,0.84983,0.62386,0.53267,0.92971,0.000218,0.000218,0.000218
92,3722.88,0.81106,0.88008,0.82046,1,0.99914,0.995,0.84282,0.64032,0.52849,0.93139,0.0001982,0.0001982,0.0001982
93,3750.18,0.82889,0.78497,0.84597,1,0.99914,0.995,0.84282,0.64032,0.52849,0.93139,0.0001784,0.0001784,0.0001784
94,3776.85,0.78966,0.76659,0.78129,1,0.998,0.995,0.83335,0.65823,0.53424,0.93388,0.0001586,0.0001586,0.0001586
95,3808.86,0.78994,0.70862,0.82474,1,0.99771,0.995,0.82529,0.67593,0.54565,0.93605,0.0001388,0.0001388,0.0001388
96,3841.43,0.77056,0.65105,0.79205,1,0.99729,0.995,0.82684,0.67487,0.56405,0.93614,0.000119,0.000119,0.000119
97,3876.69,0.78796,0.6457,0.78293,1,0.99729,0.995,0.82684,0.67487,0.56405,0.93614,9.92e-05,9.92e-05,9.92e-05
98,3911.27,0.85271,0.77348,0.83428,1,0.99653,0.995,0.83264,0.66535,0.56913,0.93542,7.94e-05,7.94e-05,7.94e-05
99,3943.85,0.93068,0.76846,0.8326,1,0.99516,0.995,0.83958,0.64702,0.56859,0.9337,5.96e-05,5.96e-05,5.96e-05
100,3976.52,0.75695,0.64063,0.83179,1,0.9945,0.995,0.84588,0.63723,0.56595,0.93263,3.98e-05,3.98e-05,3.98e-05
